============================================
CMGR ModelNet40 M2M Ablation
Run ID: 20260610_100225
Started: 2026-06-10 10:02:25
GPU: 0
Template config: configs/modelnet_ablation_m2m_16g.yaml
Data root: ../data/ModelNet40_Align
Output root: outputs_modelnet_ablation_m2m_16g_20260610_100225
Log file: modelnet_ablation_m2m_16g_20260610_100225.log
Skip base training: 1
Reuse base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Variants: baseline v1_sagr v2_tam v3_bnd v4_sagr_tam v5_sagr_bnd v6_tam_bnd full
============================================

============================================
Variant: baseline
SAGR=0 TAM=0 BND=0
Config: outputs_modelnet_ablation_m2m_16g_20260610_100225/configs/baseline.yaml
Base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Incremental dir: outputs_modelnet_ablation_m2m_16g_20260610_100225/baseline/incremental
============================================
Stage 1/2: Base training skipped
Stage 2/2: Incremental training
/home/qiansu/main/clip/.venv/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-06-10 10:02:35,349 - Transformer - INFO - missing_keys
2026-06-10 10:02:35,350 - Transformer - INFO - Some model parameters or buffers are not found in the checkpoint:
  cls_head_finetune.0.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - unexpected_keys
2026-06-10 10:02:35,350 - Transformer - INFO - The checkpoint state_dict contains keys that are not used by the model:
  mask_token
  decoder_pos_embed.0.{weight, bias}
  decoder_pos_embed.2.{weight, bias}
  MAE_decoder.blocks.0.norm1.{weight, bias}
  MAE_decoder.blocks.0.norm2.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.0.attn.qkv.weight
  MAE_decoder.blocks.0.attn.proj.{weight, bias}
  MAE_decoder.blocks.1.norm1.{weight, bias}
  MAE_decoder.blocks.1.norm2.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.1.attn.qkv.weight
  MAE_decoder.blocks.1.attn.proj.{weight, bias}
  MAE_decoder.blocks.2.norm1.{weight, bias}
  MAE_decoder.blocks.2.norm2.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.2.attn.qkv.weight
  MAE_decoder.blocks.2.attn.proj.{weight, bias}
  MAE_decoder.blocks.3.norm1.{weight, bias}
  MAE_decoder.blocks.3.norm2.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.3.attn.qkv.weight
  MAE_decoder.blocks.3.attn.proj.{weight, bias}
  MAE_decoder.norm.{weight, bias}
  increase_dim.0.{weight, bias}
  img_proj.{weight, bias}
  text_proj.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - [Transformer] Successful Loading the ckpt from ../deps/ReCon/pretrained/recon.pth
Using device: cuda:0
Train dataset/root: modelnet / ../data/ModelNet40_Align
Test dataset/root: modelnet / ../data/ModelNet40_Align
Base classes (20): ['airplane', 'bathtub', 'bed', 'bench', 'bookshelf', 'bottle', 'bowl', 'car', 'chair', 'cone', 'cup', 'curtain', 'desk', 'door', 'dresser', 'flower_pot', 'glass_box', 'guitar', 'keyboard', 'lamp']
Novel classes (20): ['laptop', 'mantel', 'monitor', 'night_stand', 'person', 'piano', 'plant', 'radio', 'range_hood', 'sink', 'sofa', 'stairs', 'stool', 'table', 'tent', 'toilet', 'tv_stand', 'vase', 'wardrobe', 'xbox']
Incremental task splits: [5, 5, 5, 5]
Module switches: SAGR=False, TAM=False, BND=False

Loading base model (NetB)...
[ReConEncoder] All parameters frozen.
[DepthEncoder] Loaded 152/152 parameters from ../deps/CLIP2Point/pretrained/vit32/best_eval.pth
[CLIPWrapper] Loaded CLIP ViT-B/32
[CMGR] Loaded NetB from outputs_modelnet_full_16g_bndfix_20260530_172453/base/netB_best.pth
[CMGR] Incremental mode: depth encoder frozen, no module trainable.
Re-evaluating base model for current module switches...

Evaluating:   0%|          | 0/151 [00:00<?, ?it/s]
Evaluating:   1%|          | 1/151 [00:03<08:50,  3.54s/it]
Evaluating:   1%|▏         | 2/151 [00:03<03:52,  1.56s/it]
Evaluating:   2%|▏         | 3/151 [00:03<02:16,  1.09it/s]
Evaluating:   3%|▎         | 4/151 [00:04<01:30,  1.63it/s]
Evaluating:   3%|▎         | 5/151 [00:04<01:05,  2.23it/s]
Evaluating:   4%|▍         | 6/151 [00:04<00:50,  2.89it/s]
Evaluating:   5%|▍         | 7/151 [00:04<00:40,  3.55it/s]
Evaluating:   5%|▌         | 8/151 [00:04<00:34,  4.17it/s]
Evaluating:   6%|▌         | 9/151 [00:04<00:30,  4.68it/s]
Evaluating:   7%|▋         | 10/151 [00:04<00:27,  5.15it/s]
Evaluating:   7%|▋         | 11/151 [00:05<00:25,  5.51it/s]
Evaluating:   8%|▊         | 12/151 [00:05<00:23,  5.81it/s]
Evaluating:   9%|▊         | 13/151 [00:05<00:22,  6.05it/s]
Evaluating:   9%|▉         | 14/151 [00:05<00:22,  6.19it/s]
Evaluating:  10%|▉         | 15/151 [00:05<00:21,  6.35it/s]
Evaluating:  11%|█         | 16/151 [00:05<00:20,  6.48it/s]
Evaluating:  11%|█▏        | 17/151 [00:05<00:20,  6.53it/s]
Evaluating:  12%|█▏        | 18/151 [00:06<00:20,  6.50it/s]
Evaluating:  13%|█▎        | 19/151 [00:06<00:20,  6.55it/s]
Evaluating:  13%|█▎        | 20/151 [00:06<00:19,  6.60it/s]
Evaluating:  14%|█▍        | 21/151 [00:06<00:19,  6.61it/s]
Evaluating:  15%|█▍        | 22/151 [00:06<00:19,  6.57it/s]
Evaluating:  15%|█▌        | 23/151 [00:06<00:19,  6.62it/s]
Evaluating:  16%|█▌        | 24/151 [00:07<00:19,  6.66it/s]
Evaluating:  17%|█▋        | 25/151 [00:07<00:18,  6.65it/s]
Evaluating:  17%|█▋        | 26/151 [00:07<00:18,  6.61it/s]
Evaluating:  18%|█▊        | 27/151 [00:07<00:19,  6.47it/s]
Evaluating:  19%|█▊        | 28/151 [00:07<00:18,  6.53it/s]
Evaluating:  19%|█▉        | 29/151 [00:07<00:18,  6.58it/s]
Evaluating:  20%|█▉        | 30/151 [00:07<00:18,  6.62it/s]
Evaluating:  21%|██        | 31/151 [00:08<00:18,  6.62it/s]
Evaluating:  21%|██        | 32/151 [00:08<00:18,  6.60it/s]
Evaluating:  22%|██▏       | 33/151 [00:08<00:17,  6.64it/s]
Evaluating:  23%|██▎       | 34/151 [00:08<00:17,  6.58it/s]
Evaluating:  23%|██▎       | 35/151 [00:08<00:17,  6.62it/s]
Evaluating:  24%|██▍       | 36/151 [00:08<00:17,  6.65it/s]
Evaluating:  25%|██▍       | 37/151 [00:09<00:17,  6.57it/s]
Evaluating:  25%|██▌       | 38/151 [00:09<00:17,  6.59it/s]
Evaluating:  26%|██▌       | 39/151 [00:09<00:16,  6.63it/s]
Evaluating:  26%|██▋       | 40/151 [00:09<00:17,  6.52it/s]
Evaluating:  27%|██▋       | 41/151 [00:09<00:16,  6.58it/s]
Evaluating:  28%|██▊       | 42/151 [00:09<00:16,  6.63it/s]
Evaluating:  28%|██▊       | 43/151 [00:09<00:16,  6.58it/s]
Evaluating:  29%|██▉       | 44/151 [00:10<00:16,  6.64it/s]
Evaluating:  30%|██▉       | 45/151 [00:10<00:15,  6.68it/s]
Evaluating:  30%|███       | 46/151 [00:10<00:15,  6.62it/s]
Evaluating:  31%|███       | 47/151 [00:10<00:15,  6.63it/s]
Evaluating:  32%|███▏      | 48/151 [00:10<00:16,  6.08it/s]
Evaluating:  32%|███▏      | 49/151 [00:10<00:17,  5.78it/s]
Evaluating:  33%|███▎      | 50/151 [00:11<00:18,  5.58it/s]
Evaluating:  34%|███▍      | 51/151 [00:11<00:17,  5.72it/s]
Evaluating:  34%|███▍      | 52/151 [00:11<00:17,  5.80it/s]
Evaluating:  35%|███▌      | 53/151 [00:11<00:16,  5.84it/s]
Evaluating:  36%|███▌      | 54/151 [00:11<00:16,  5.97it/s]
Evaluating:  36%|███▋      | 55/151 [00:11<00:15,  6.04it/s]
Evaluating:  37%|███▋      | 56/151 [00:12<00:15,  6.13it/s]
Evaluating:  38%|███▊      | 57/151 [00:12<00:15,  6.17it/s]
Evaluating:  38%|███▊      | 58/151 [00:12<00:14,  6.21it/s]
Evaluating:  39%|███▉      | 59/151 [00:12<00:15,  5.88it/s]
Evaluating:  40%|███▉      | 60/151 [00:12<00:15,  5.69it/s]
Evaluating:  40%|████      | 61/151 [00:12<00:16,  5.59it/s]
Evaluating:  41%|████      | 62/151 [00:13<00:16,  5.40it/s]
Evaluating:  42%|████▏     | 63/151 [00:13<00:16,  5.42it/s]
Evaluating:  42%|████▏     | 64/151 [00:13<00:16,  5.40it/s]
Evaluating:  43%|████▎     | 65/151 [00:13<00:15,  5.39it/s]
Evaluating:  44%|████▎     | 66/151 [00:13<00:15,  5.35it/s]
Evaluating:  44%|████▍     | 67/151 [00:14<00:15,  5.40it/s]
Evaluating:  45%|████▌     | 68/151 [00:14<00:14,  5.66it/s]
Evaluating:  46%|████▌     | 69/151 [00:14<00:14,  5.78it/s]
Evaluating:  46%|████▋     | 70/151 [00:14<00:14,  5.65it/s]
Evaluating:  47%|████▋     | 71/151 [00:14<00:14,  5.49it/s]
Evaluating:  21%|██        | 40/191 [00:09<00:25,  5.91it/s]
Evaluating:  21%|██▏       | 41/191 [00:09<00:25,  5.94it/s]
Evaluating:  22%|██▏       | 42/191 [00:09<00:24,  5.99it/s]
Evaluating:  23%|██▎       | 43/191 [00:10<00:26,  5.51it/s]
Evaluating:  23%|██▎       | 44/191 [00:10<00:27,  5.40it/s]
Evaluating:  24%|██▎       | 45/191 [00:10<00:27,  5.34it/s]
Evaluating:  24%|██▍       | 46/191 [00:10<00:26,  5.39it/s]
Evaluating:  25%|██▍       | 47/191 [00:10<00:26,  5.53it/s]
Evaluating:  25%|██▌       | 48/191 [00:10<00:25,  5.65it/s]
Evaluating:  26%|██▌       | 49/191 [00:11<00:24,  5.83it/s]
Evaluating:  26%|██▌       | 50/191 [00:11<00:25,  5.55it/s]
Evaluating:  27%|██▋       | 51/191 [00:11<00:26,  5.38it/s]
Evaluating:  27%|██▋       | 52/191 [00:11<00:26,  5.31it/s]
Evaluating:  28%|██▊       | 53/191 [00:11<00:25,  5.45it/s]
Evaluating:  28%|██▊       | 54/191 [00:12<00:24,  5.59it/s]
Evaluating:  29%|██▉       | 55/191 [00:12<00:23,  5.73it/s]
Evaluating:  29%|██▉       | 56/191 [00:12<00:23,  5.78it/s]
Evaluating:  30%|██▉       | 57/191 [00:12<00:24,  5.51it/s]
Evaluating:  30%|███       | 58/191 [00:12<00:24,  5.40it/s]
Evaluating:  31%|███       | 59/191 [00:13<00:24,  5.37it/s]
Evaluating:  31%|███▏      | 60/191 [00:13<00:23,  5.52it/s]
Evaluating:  32%|███▏      | 61/191 [00:13<00:23,  5.65it/s]
Evaluating:  32%|███▏      | 62/191 [00:13<00:22,  5.74it/s]
Evaluating:  33%|███▎      | 63/191 [00:13<00:21,  5.90it/s]
Evaluating:  34%|███▎      | 64/191 [00:13<00:21,  5.99it/s]
Evaluating:  34%|███▍      | 65/191 [00:14<00:21,  5.77it/s]
Evaluating:  35%|███▍      | 66/191 [00:14<00:22,  5.66it/s]
Evaluating:  35%|███▌      | 67/191 [00:14<00:22,  5.52it/s]
Evaluating:  36%|███▌      | 68/191 [00:14<00:22,  5.41it/s]
Evaluating:  36%|███▌      | 69/191 [00:14<00:22,  5.32it/s]
Evaluating:  37%|███▋      | 70/191 [00:14<00:22,  5.47it/s]
Evaluating:  37%|███▋      | 71/191 [00:15<00:21,  5.64it/s]
Evaluating:  38%|███▊      | 72/191 [00:15<00:20,  5.89it/s]
Evaluating:  38%|███▊      | 73/191 [00:15<00:19,  5.97it/s]
Evaluating:  39%|███▊      | 74/191 [00:15<00:19,  6.03it/s]
Evaluating:  39%|███▉      | 75/191 [00:15<00:18,  6.16it/s]
Evaluating:  40%|███▉      | 76/191 [00:15<00:18,  6.28it/s]
Evaluating:  40%|████      | 77/191 [00:16<00:18,  6.33it/s]
Evaluating:  41%|████      | 78/191 [00:16<00:17,  6.40it/s]
Evaluating:  41%|████▏     | 79/191 [00:16<00:17,  6.47it/s]
Evaluating:  42%|████▏     | 80/191 [00:16<00:17,  6.51it/s]
Evaluating:  42%|████▏     | 81/191 [00:16<00:16,  6.55it/s]
Evaluating:  43%|████▎     | 82/191 [00:16<00:18,  6.03it/s]
Evaluating:  43%|████▎     | 83/191 [00:17<00:18,  5.79it/s]
Evaluating:  44%|████▍     | 84/191 [00:17<00:17,  6.02it/s]
Evaluating:  45%|████▍     | 85/191 [00:17<00:17,  6.20it/s]
Evaluating:  45%|████▌     | 86/191 [00:17<00:16,  6.33it/s]
Evaluating:  46%|████▌     | 87/191 [00:17<00:16,  6.41it/s]
Evaluating:  46%|████▌     | 88/191 [00:17<00:16,  6.08it/s]
Evaluating:  47%|████▋     | 89/191 [00:18<00:17,  5.67it/s]
Evaluating:  47%|████▋     | 90/191 [00:18<00:17,  5.73it/s]
Evaluating:  48%|████▊     | 91/191 [00:18<00:17,  5.77it/s]
Evaluating:  48%|████▊     | 92/191 [00:18<00:17,  5.79it/s]
Evaluating:  49%|████▊     | 93/191 [00:18<00:16,  6.01it/s]
Evaluating:  49%|████▉     | 94/191 [00:18<00:15,  6.13it/s]
Evaluating:  50%|████▉     | 95/191 [00:19<00:15,  6.27it/s]
Evaluating:  50%|█████     | 96/191 [00:19<00:14,  6.34it/s]
Evaluating:  51%|█████     | 97/191 [00:19<00:14,  6.36it/s]
Evaluating:  51%|█████▏    | 98/191 [00:19<00:14,  6.44it/s]
Evaluating:  52%|█████▏    | 99/191 [00:19<00:14,  6.47it/s]
Evaluating:  52%|█████▏    | 100/191 [00:19<00:14,  6.10it/s]
Evaluating:  53%|█████▎    | 101/191 [00:19<00:15,  5.79it/s]
Evaluating:  53%|█████▎    | 102/191 [00:20<00:15,  5.81it/s]
Evaluating:  54%|█████▍    | 103/191 [00:20<00:15,  5.85it/s]
Evaluating:  54%|█████▍    | 104/191 [00:20<00:14,  5.88it/s]
Evaluating:  55%|█████▍    | 105/191 [00:20<00:14,  5.99it/s]
Evaluating:  55%|█████▌    | 106/191 [00:20<00:14,  5.78it/s]
Evaluating:  56%|█████▌    | 107/191 [00:21<00:15,  5.58it/s]
Evaluating:  57%|█████▋    | 108/191 [00:21<00:14,  5.67it/s]
Evaluating:  57%|█████▋    | 109/191 [00:21<00:14,  5.72it/s]
Evaluating:  58%|█████▊    | 110/191 [00:21<00:14,  5.49it/s]
Evaluating:  58%|█████▊    | 111/191 [00:21<00:14,  5.37it/s]
Evaluating:  59%|█████▊    | 112/191 [00:21<00:15,  5.21it/s]
Evaluating:  59%|█████▉    | 113/191 [00:22<00:14,  5.39it/s]
Evaluating:  60%|█████▉    | 114/191 [00:22<00:13,  5.58it/s]
Evaluating:  60%|██████    | 115/191 [00:22<00:14,  5.35it/s]
Evaluating:  61%|██████    | 116/191 [00:22<00:14,  5.31it/s]
Evaluating:  61%|██████▏   | 117/191 [00:22<00:13,  5.32it/s]
Evaluating:  62%|██████▏   | 118/191 [00:23<00:14,  5.21it/s]
Evaluating:  62%|██████▏   | 119/191 [00:23<00:13,  5.19it/s]
Evaluating:  63%|██████▎   | 120/191 [00:23<00:13,  5.10it/s]
Evaluating:  63%|██████▎   | 121/191 [00:23<00:13,  5.35it/s]
Evaluating:  64%|██████▍   | 122/191 [00:23<00:12,  5.54it/s]
Evaluating:  64%|██████▍   | 123/191 [00:24<00:12,  5.38it/s]
Evaluating:  65%|██████▍   | 124/191 [00:24<00:12,  5.34it/s]
Evaluating:  65%|██████▌   | 125/191 [00:24<00:12,  5.33it/s]
Evaluating:  66%|██████▌   | 126/191 [00:24<00:12,  5.33it/s]
Evaluating:  66%|██████▋   | 127/191 [00:24<00:11,  5.59it/s]
Evaluating:  67%|██████▋   | 128/191 [00:24<00:10,  5.76it/s]
Evaluating:  68%|██████▊   | 129/191 [00:25<00:10,  5.85it/s]
Evaluating:  68%|██████▊   | 130/191 [00:25<00:10,  5.96it/s]
Evaluating:  69%|██████▊   | 131/191 [00:25<00:09,  6.06it/s]
Evaluating:  69%|██████▉   | 132/191 [00:25<00:09,  6.02it/s]
Evaluating:  70%|██████▉   | 133/191 [00:25<00:09,  6.14it/s]
Evaluating:  70%|███████   | 134/191 [00:25<00:09,  6.19it/s]
Evaluating:  71%|███████   | 135/191 [00:26<00:08,  6.25it/s]
Evaluating:  71%|███████   | 136/191 [00:26<00:08,  6.36it/s]
Evaluating:  72%|███████▏  | 137/191 [00:26<00:08,  6.42it/s]
Evaluating:  72%|███████▏  | 138/191 [00:26<00:08,  6.52it/s]
Evaluating:  73%|███████▎  | 139/191 [00:26<00:08,  6.31it/s]
Evaluating:  73%|███████▎  | 140/191 [00:26<00:07,  6.41it/s]
Evaluating:  74%|███████▍  | 141/191 [00:26<00:07,  6.37it/s]
Evaluating:  74%|███████▍  | 142/191 [00:27<00:07,  6.41it/s]
Evaluating:  75%|███████▍  | 143/191 [00:27<00:07,  6.43it/s]
Evaluating:  75%|███████▌  | 144/191 [00:27<00:07,  6.38it/s]
Evaluating:  76%|███████▌  | 145/191 [00:27<00:07,  6.36it/s]
Evaluating:  76%|███████▋  | 146/191 [00:27<00:07,  6.38it/s]
Evaluating:  77%|███████▋  | 147/191 [00:27<00:07,  5.86it/s]
Evaluating:  77%|███████▋  | 148/191 [00:28<00:07,  5.60it/s]
Evaluating:  78%|███████▊  | 149/191 [00:28<00:07,  5.44it/s]
Evaluating:  79%|███████▊  | 150/191 [00:28<00:07,  5.28it/s]
Evaluating:  79%|███████▉  | 151/191 [00:28<00:07,  5.31it/s]
Evaluating:  80%|███████▉  | 152/191 [00:28<00:07,  5.25it/s]
Evaluating:  80%|████████  | 153/191 [00:29<00:07,  5.25it/s]
Evaluating:  81%|████████  | 154/191 [00:29<00:06,  5.32it/s]
Evaluating:  81%|████████  | 155/191 [00:29<00:06,  5.46it/s]
Evaluating:  82%|████████▏ | 156/191 [00:29<00:06,  5.61it/s]
Evaluating:  82%|████████▏ | 157/191 [00:29<00:05,  5.84it/s]
Evaluating:  83%|████████▎ | 158/191 [00:29<00:05,  5.95it/s]
Evaluating:  83%|████████▎ | 159/191 [00:30<00:05,  6.05it/s]
Evaluating:  84%|████████▍ | 160/191 [00:30<00:05,  6.16it/s]
Evaluating:  84%|████████▍ | 161/191 [00:30<00:04,  6.18it/s]
Evaluating:  85%|████████▍ | 162/191 [00:30<00:04,  6.25it/s]
Evaluating:  85%|████████▌ | 163/191 [00:30<00:04,  6.35it/s]
Evaluating:  86%|████████▌ | 164/191 [00:30<00:04,  6.02it/s]
Evaluating:  86%|████████▋ | 165/191 [00:31<00:04,  5.61it/s]
Evaluating:  87%|████████▋ | 166/191 [00:31<00:04,  5.46it/s]
Evaluating:  87%|████████▋ | 167/191 [00:31<00:04,  5.37it/s]
Evaluating:  88%|████████▊ | 168/191 [00:31<00:04,  5.51it/s]
Evaluating:  88%|████████▊ | 169/191 [00:31<00:03,  5.58it/s]
Evaluating:  89%|████████▉ | 170/191 [00:32<00:03,  5.62it/s]
Evaluating:  90%|████████▉ | 171/191 [00:32<00:03,  5.64it/s]
Evaluating:  90%|█████████ | 172/191 [00:32<00:03,  5.49it/s]
Evaluating:  91%|█████████ | 173/191 [00:32<00:03,  5.32it/s]
Evaluating:  91%|█████████ | 174/191 [00:32<00:03,  5.60it/s]
Evaluating:  92%|█████████▏| 175/191 [00:32<00:02,  5.81it/s]
Evaluating:  92%|█████████▏| 176/191 [00:33<00:02,  6.05it/s]
Evaluating:  93%|█████████▎| 177/191 [00:33<00:02,  6.22it/s]
Evaluating:  93%|█████████▎| 178/191 [00:33<00:02,  6.34it/s]
Evaluating:  94%|█████████▎| 179/191 [00:33<00:01,  6.49it/s]
Evaluating:  94%|█████████▍| 180/191 [00:33<00:01,  6.58it/s]
Evaluating:  95%|█████████▍| 181/191 [00:33<00:01,  6.64it/s]
Evaluating:  95%|█████████▌| 182/191 [00:33<00:01,  6.69it/s]
Evaluating:  96%|█████████▌| 183/191 [00:34<00:01,  6.74it/s]
Evaluating:  96%|█████████▋| 184/191 [00:34<00:01,  6.72it/s]
Evaluating:  97%|█████████▋| 185/191 [00:34<00:00,  6.72it/s]
Evaluating:  97%|█████████▋| 186/191 [00:34<00:00,  6.64it/s]
Evaluating:  98%|█████████▊| 187/191 [00:34<00:00,  6.74it/s]
Evaluating:  98%|█████████▊| 188/191 [00:34<00:00,  6.82it/s]
Evaluating:  99%|█████████▉| 189/191 [00:34<00:00,  6.88it/s]
Evaluating:  99%|█████████▉| 190/191 [00:35<00:00,  6.87it/s]
Evaluating: 100%|██████████| 191/191 [00:35<00:00,  6.91it/s]
Evaluating: 100%|██████████| 191/191 [00:35<00:00,  5.40it/s]
[CMGR] Saved NetB to outputs_modelnet_ablation_m2m_16g_20260610_100225/baseline/incremental/task_1_best.pth
[CMGR] Loaded NetB from outputs_modelnet_ablation_m2m_16g_20260610_100225/baseline/incremental/task_1_best.pth
Task 1 best accuracy: 0.3272

Evaluating:   0%|          | 0/151 [00:00<?, ?it/s]
Evaluating:   1%|          | 1/151 [00:01<04:59,  2.00s/it]
Evaluating:   1%|▏         | 2/151 [00:02<02:19,  1.07it/s]
Evaluating:   2%|▏         | 3/151 [00:02<01:40,  1.47it/s]
Evaluating:   3%|▎         | 4/151 [00:02<01:11,  2.06it/s]
Evaluating:   3%|▎         | 5/151 [00:02<00:54,  2.66it/s]
Evaluating:   4%|▍         | 6/151 [00:03<00:45,  3.21it/s]
Evaluating:   5%|▍         | 7/151 [00:03<00:37,  3.81it/s]
Evaluating:   5%|▌         | 8/151 [00:03<00:32,  4.35it/s]
Evaluating:   6%|▌         | 9/151 [00:03<00:38,  3.65it/s]
Evaluating:   7%|▋         | 10/151 [00:03<00:33,  4.17it/s]
Evaluating:   7%|▋         | 11/151 [00:04<00:30,  4.60it/s]
Evaluating:   8%|▊         | 12/151 [00:04<00:27,  5.07it/s]
Evaluating:   9%|▊         | 13/151 [00:04<00:27,  5.08it/s]
Evaluating:   9%|▉         | 14/151 [00:04<00:26,  5.08it/s]
Evaluating:  10%|▉         | 15/151 [00:04<00:25,  5.26it/s]
Evaluating:  11%|█         | 16/151 [00:05<00:24,  5.41it/s]
Evaluating:  11%|█▏        | 17/151 [00:05<00:24,  5.52it/s]
Evaluating:  12%|█▏        | 18/151 [00:05<00:23,  5.78it/s]
Evaluating:  13%|█▎        | 19/151 [00:05<00:21,  6.01it/s]
Evaluating:  13%|█▎        | 20/151 [00:05<00:22,  5.75it/s]
Evaluating:  14%|█▍        | 21/151 [00:05<00:23,  5.50it/s]
Evaluating:  15%|█▍        | 22/151 [00:06<00:24,  5.33it/s]
Evaluating:  15%|█▌        | 23/151 [00:06<00:23,  5.43it/s]
Evaluating:  16%|█▌        | 24/151 [00:06<00:22,  5.54it/s]
Evaluating:  17%|█▋        | 25/151 [00:06<00:22,  5.61it/s]
Evaluating:  17%|█▋        | 26/151 [00:06<00:21,  5.84it/s]
Evaluating:  18%|█▊        | 27/151 [00:06<00:20,  5.97it/s]
Evaluating:  19%|█▊        | 28/151 [00:07<00:20,  6.12it/s]
Evaluating:  19%|█▉        | 29/151 [00:07<00:21,  5.78it/s]
Evaluating:  20%|█▉        | 30/151 [00:07<00:21,  5.60it/s]
Evaluating:  21%|██        | 31/151 [00:07<00:21,  5.49it/s]
Evaluating:  21%|██        | 32/151 [00:07<00:21,  5.45it/s]
Evaluating:  22%|██▏       | 33/151 [00:08<00:21,  5.41it/s]
Evaluating:  23%|██▎       | 34/151 [00:08<00:22,  5.31it/s]
Evaluating:  23%|██▎       | 35/151 [00:08<00:21,  5.31it/s]
Evaluating:  24%|██▍       | 36/151 [00:08<00:21,  5.23it/s]
Evaluating:  25%|██▍       | 37/151 [00:08<00:22,  5.17it/s]
Evaluating:  25%|██▌       | 38/151 [00:09<00:22,  5.13it/s]
Evaluating:  26%|██▌       | 39/151 [00:09<00:22,  5.07it/s]
Evaluating:  26%|██▋       | 40/151 [00:09<00:22,  5.02it/s]
Evaluating:  27%|██▋       | 41/151 [00:09<00:21,  5.00it/s]
Evaluating:  28%|██▊       | 42/151 [00:09<00:20,  5.20it/s]
Evaluating:  28%|██▊       | 43/151 [00:09<00:20,  5.35it/s]
Evaluating:  29%|██▉       | 44/151 [00:10<00:20,  5.24it/s]
Evaluating:  30%|██▉       | 45/151 [00:10<00:20,  5.18it/s]
Evaluating:  30%|███       | 46/151 [00:10<00:20,  5.14it/s]
Evaluating:  31%|███       | 47/151 [00:10<00:19,  5.21it/s]
Evaluating:  32%|███▏      | 48/151 [00:10<00:19,  5.37it/s]
Evaluating:  32%|███▏      | 49/151 [00:11<00:18,  5.49it/s]
Evaluating:  33%|███▎      | 50/151 [00:11<00:18,  5.37it/s]
Evaluating:  34%|███▍      | 51/151 [00:11<00:18,  5.29it/s]
Evaluating:  34%|███▍      | 52/151 [00:11<00:19,  5.19it/s]
Evaluating:  35%|███▌      | 53/151 [00:11<00:18,  5.20it/s]
Evaluating:  36%|███▌      | 54/151 [00:12<00:17,  5.39it/s]
Evaluating:  36%|███▋      | 55/151 [00:12<00:17,  5.53it/s]
Evaluating:  37%|███▋      | 56/151 [00:12<00:16,  5.74it/s]
Evaluating:  38%|███▊      | 57/151 [00:12<00:16,  5.84it/s]
Evaluating:  38%|███▊      | 58/151 [00:12<00:15,  5.95it/s]
Evaluating:  39%|███▉      | 59/151 [00:12<00:15,  6.05it/s]
Evaluating:  40%|███▉      | 60/151 [00:13<00:15,  5.77it/s]
Evaluating:  40%|████      | 61/151 [00:13<00:16,  5.61it/s]
Evaluating:  41%|████      | 62/151 [00:13<00:16,  5.52it/s]
Evaluating:  42%|████▏     | 63/151 [00:13<00:16,  5.45it/s]
Evaluating:  42%|████▏     | 64/151 [00:13<00:15,  5.64it/s]
Evaluating:  43%|████▎     | 65/151 [00:13<00:14,  5.76it/s]
Evaluating:  44%|████▎     | 66/151 [00:14<00:14,  5.91it/s]
Evaluating:  44%|████▍     | 67/151 [00:14<00:13,  6.13it/s]
Evaluating:  45%|████▌     | 68/151 [00:14<00:13,  6.28it/s]
Evaluating:  46%|████▌     | 69/151 [00:14<00:12,  6.39it/s]
Evaluating:  46%|████▋     | 70/151 [00:14<00:13,  6.02it/s]
Evaluating:  47%|████▋     | 71/151 [00:14<00:14,  5.69it/s]
Evaluating:  48%|████▊     | 72/151 [00:15<00:14,  5.47it/s]
Evaluating:  48%|████▊     | 73/151 [00:15<00:13,  5.59it/s]
Evaluating:  49%|████▉     | 74/151 [00:15<00:13,  5.71it/s]
Evaluating:  50%|████▉     | 75/151 [00:15<00:13,  5.76it/s]
Evaluating:  50%|█████     | 76/151 [00:15<00:12,  5.97it/s]
Evaluating:  51%|█████     | 77/151 [00:15<00:12,  6.13it/s]
Evaluating:  52%|█████▏    | 78/151 [00:16<00:11,  6.23it/s]
Evaluating:  52%|█████▏    | 79/151 [00:16<00:12,  5.85it/s]
Evaluating:  53%|█████▎    | 80/151 [00:16<00:12,  5.57it/s]
Evaluating:  54%|█████▎    | 81/151 [00:16<00:12,  5.41it/s]
Evaluating:  54%|█████▍    | 82/151 [00:16<00:12,  5.56it/s]
